
> csmate@1.0.1 test
> vitest run


 RUN  v1.6.1 /workspace/csmate-v1

 ✓ tests/renderer.spec.ts  (10 tests) 295ms
 ✓ tests/materials-scroll-lock.test.js  (3 tests) 35ms
 ✓ tests/populate-workers.test.js  (1 test) 458ms
 ✓ tests/materials.spec.js  (2 tests) 159ms
 ✓ tests/materials.layout.test.ts  (1 test) 31ms
 ✓ tests/db.test.js  (2 tests) 19ms
 ✓ tests/hulmose-template.spec.ts  (6 tests) 19ms
 ✓ tests/e-komplet.roundtrip.test.js  (3 tests) 13ms
 ✓ tests/review.sections.test.js  (3 tests) 11ms
 ✓ tests/approval.flow.test.js  (5 tests) 10ms
 ✓ tests/templates.module.test.js  (4 tests) 8ms
 ✓ tests/auth.spec.js  (6 tests) 8ms
 ✓ tests/calc-core.test.js  (8 tests) 8ms
 ✓ tests/export.csv.test.js  (1 test) 8ms
 ✓ tests/import.v2.test.js  (2 tests) 6ms
 ✓ tests/totals.test.js  (3 tests) 5ms
 ✓ tests/cache-output.test.js  (2 tests) 10ms
 ✓ tests/transport.module.test.js  (4 tests) 6ms
 ✓ tests/calc.test.js  (2 tests) 5ms
 ✓ tests/tenant.spec.ts  (2 tests) 243ms
 ✓ tests/e-komplet.validate.test.js  (2 tests) 8ms
 ✓ tests/export.v2.shape.test.js  (1 test) 5ms
 ✓ tests/export.final.test.js  (2 tests) 5ms
 ✓ tests/export.ekomplet.payload.test.js  (1 test) 5ms
 ✓ tests/material-exclusions.test.js  (3 tests) 5ms
 ✓ tests/numpad.eval.test.js  (5 tests) 7ms

 Test Files  26 passed (26)
      Tests  84 passed (84)
   Start at  14:29:37
   Duration  22.92s (transform 960ms, setup 3ms, collect 1.32s, tests 1.39s, environment 4.49s, prepare 4.11s)

